full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

924) Seeke to know no more Macb
Characters Per Word: 5 2 4 2 4 4
Characters In Sentence: 21
Words In Sentence: 6

925) I will be satisfied
Characters Per Word: 1 4 2 9
Characters In Sentence: 16
Words In Sentence: 4

926) Deny me this, And an eternall Curse fall on you: Let me know
Characters Per Word: 4 2 4 3 2 8 5 4 2 3 3 2 4
Characters In Sentence: 46
Words In Sentence: 13

927) Why sinkes that Caldron
Characters Per Word: 3 6 4 7
Characters In Sentence: 20
Words In Sentence: 4

928) & what noise is this
Characters Per Word: 0 4 5 2 4
Characters In Sentence: 15
Words In Sentence: 5

929) Hoboyes 1 Shew 2 Shew 3 Shew All
Characters Per Word: 7 4 4 4 3
Characters In Sentence: 22
Words In Sentence: 8

930) Shew his Eyes, and greeue his Hart, Come like shadowes, so depart
Characters Per Word: 4 3 4 3 6 3 4 4 4 8 2 6
Characters In Sentence: 51
Words In Sentence: 12

931) A shew of eight Kings, and Banquo last, with a glasse in his hand
Characters Per Word: 1 4 2 5 5 3 6 4 4 1 6 2 3 4
Characters In Sentence: 50
Words In Sentence: 14

932) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

933) Thou art too like the Spirit of Banquo: Down: Thy Crowne do's seare mine Eye-bals
Characters Per Word: 4 3 3 4 3 6 2 6 4 3 6 3 5 4 7
Characters In Sentence: 63
Words In Sentence: 15

934) And thy haire Thou other Gold-bound-brow, is like the first: A third, is like the former
Characters Per Word: 3 3 5 4 5 13 2 4 3 5 1 5 2 4 3 6
Characters In Sentence: 68
Words In Sentence: 16

935) Filthy Hagges, Why do you shew me this
Characters Per Word: 6 6 3 2 3 4 2 4
Characters In Sentence: 30
Words In Sentence: 8

936) - A fourth
Characters Per Word: 0 1 6
Characters In Sentence: 7
Words In Sentence: 3

937) Start eyes
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

938) What will the Line stretch out to'th' cracke of Doome
Characters Per Word: 4 4 3 4 7 3 4 6 2 5
Characters In Sentence: 42
Words In Sentence: 10

939) Another yet
Characters Per Word: 7 3
Characters In Sentence: 10
Words In Sentence: 2

940) A seauenth
Characters Per Word: 1 8
Characters In Sentence: 9
Words In Sentence: 2

941) Ile see no more: And yet the eighth appeares, who beares a glasse, Which shewes me many more: and some I see, That two-fold Balles, and trebble Scepters carry
Characters Per Word: 3 3 2 4 3 3 3 6 8 3 6 1 6 5 6 2 4 4 3 4 1 3 4 7 6 3 7 8 5
Characters In Sentence: 123
Words In Sentence: 29

942) Horrible sight: Now I see 'tis true, For the Blood-bolter'd Banquo smiles vpon me, And points at them for his
Characters Per Word: 8 5 3 1 3 3 4 3 3 12 6 6 4 2 3 6 2 4 3 3
Characters In Sentence: 84
Words In Sentence: 20

943) What
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

944) is this so
Characters Per Word: 2 4 2
Characters In Sentence: 8
Words In Sentence: 3

945) 1 I Sir, all this is so
Characters Per Word: 0 1 3 3 4 2 2
Characters In Sentence: 15
Words In Sentence: 7

946) But why Stands Macbeth thus amazedly
Characters Per Word: 3 3 6 7 4 8
Characters In Sentence: 31
Words In Sentence: 6

947) Come Sisters, cheere we vp his sprights, And shew the best of our delights
Characters Per Word: 4 7 6 2 2 3 8 3 4 3 4 2 3 8
Characters In Sentence: 59
Words In Sentence: 14

948) Ile Charme the Ayre to giue a sound, While you performe your Antique round: That this great King may kindly say, Our duties, did his welcome pay
Characters Per Word: 3 6 3 4 2 4 1 5 5 3 8 4 7 5 4 4 5 4 3 6 3 3 6 3 3 7 3
Characters In Sentence: 114
Words In Sentence: 27

949) Musicke
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

950) The Witches Dance, and vanish
Characters Per Word: 3 7 5 3 6
Characters In Sentence: 24
Words In Sentence: 5

951) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

952) Where are they
Characters Per Word: 5 3 4
Characters In Sentence: 12
Words In Sentence: 3

953) Gone
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

954) Let this pernitious houre, Stand aye accursed in the Kalender
Characters Per Word: 3 4 10 5 5 3 8 2 3 8
Characters In Sentence: 51
Words In Sentence: 10

955) Come in, without there
Characters Per Word: 4 2 7 5
Characters In Sentence: 18
Words In Sentence: 4

956) Enter Lenox
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

957) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

958) What's your Graces will Macb
Characters Per Word: 5 4 6 4 4
Characters In Sentence: 23
Words In Sentence: 5

959) Saw you the Weyard Sisters
Characters Per Word: 3 3 3 6 7
Characters In Sentence: 22
Words In Sentence: 5

960) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

961) No my Lord Macb
Characters Per Word: 2 2 4 4
Characters In Sentence: 12
Words In Sentence: 4

962) Came they not by you
Characters Per Word: 4 4 3 2 3
Characters In Sentence: 16
Words In Sentence: 5

963) Lenox
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

964) No indeed my Lord Macb
Characters Per Word: 2 6 2 4 4
Characters In Sentence: 18
Words In Sentence: 5

965) Infected be the Ayre whereon they ride, And damn'd all those that trust them
Characters Per Word: 8 2 3 4 7 4 4 3 5 3 5 4 5 4
Characters In Sentence: 61
Words In Sentence: 14

966) I did heare The gallopping of Horse
Characters Per Word: 1 3 5 3 10 2 5
Characters In Sentence: 29
Words In Sentence: 7

967) Who was't came by
Characters Per Word: 3 4 4 2
Characters In Sentence: 13
Words In Sentence: 4

968) Len
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

969) 'Tis two or three my Lord, that bring you word: Macduff is fled to England Macb
Characters Per Word: 3 3 2 5 2 4 4 5 3 4 7 2 4 2 7 4
Characters In Sentence: 61
Words In Sentence: 16

970) Fled to England
Characters Per Word: 4 2 7
Characters In Sentence: 13
Words In Sentence: 3

971) Len
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

972) I, my good Lord Macb
Characters Per Word: 1 2 4 4 4
Characters In Sentence: 15
Words In Sentence: 5

973) Time, thou anticipat'st my dread exploits: The flighty purpose neuer is o're-tooke Vnlesse the deed go with it
Characters Per Word: 4 4 11 2 5 8 3 7 7 5 2 8 7 3 4 2 4 2
Characters In Sentence: 88
Words In Sentence: 18

974) From this moment, The very firstlings of my heart shall be The firstlings of my hand
Characters Per Word: 4 4 6 3 4 10 2 2 5 5 2 3 10 2 2 4
Characters In Sentence: 68
Words In Sentence: 16

975) And euen now To Crown my thoughts with Acts: be it thoght & done: The Castle of Macduff, I will surprize
Characters Per Word: 3 4 3 2 5 2 8 4 4 2 2 6 4 3 6 2 7 1 4 8
Characters In Sentence: 80
Words In Sentence: 21

976) Seize vpon Fife; giue to th' edge o'th' Sword His Wife, his Babes, and all vnfortunate Soules That trace him in his Line
Characters Per Word: 5 4 4 4 2 2 4 3 5 3 4 3 5 3 3 11 6 4 5 3 2 3 4
Characters In Sentence: 92
Words In Sentence: 23

977) No boasting like a Foole, This deed Ile do, before this purpose coole, But no more sights
Characters Per Word: 2 8 4 1 5 4 4 3 2 6 4 7 5 3 2 4 6
Characters In Sentence: 70
Words In Sentence: 17

978) Where are these Gentlemen
Characters Per Word: 5 3 5 9
Characters In Sentence: 22
Words In Sentence: 4

979) Come bring me where they are
Characters Per Word: 4 5 2 5 4 3
Characters In Sentence: 23
Words In Sentence: 6

980) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

981) Scena Secunda
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

982) Enter Macduffes Wife, her Son, and Rosse
Characters Per Word: 5 9 4 3 3 3 5
Characters In Sentence: 32
Words In Sentence: 7

983) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

984) What had he done, to make him fly the Land
Characters Per Word: 4 3 2 4 2 4 3 3 3 4
Characters In Sentence: 32
Words In Sentence: 10

985) Rosse
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

986) You must haue patience Madam Wife
Characters Per Word: 3 4 4 8 5 4
Characters In Sentence: 28
Words In Sentence: 6

987) He had none: His flight was madnesse: when our Actions do not, Our feares do make vs Traitors Rosse
Characters Per Word: 2 3 4 3 6 3 8 4 3 7 2 3 3 6 2 4 2 8 5
Characters In Sentence: 78
Words In Sentence: 19

988) You know not Whether it was his wisedome, or his feare Wife
Characters Per Word: 3 4 3 7 2 3 3 8 2 3 5 4
Characters In Sentence: 47
Words In Sentence: 12

989) Wisedom
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

990) to leaue his wife, to leaue his Babes, His Mansion, and his Titles, in a place From whence himselfe do's flye
Characters Per Word: 2 5 3 4 2 5 3 5 3 7 3 3 6 2 1 5 4 6 8 3 4
Characters In Sentence: 84
Words In Sentence: 21

991) He loues vs not, He wants the naturall touch
Characters Per Word: 2 5 2 3 2 5 3 8 5
Characters In Sentence: 35
Words In Sentence: 9

992) For the poore Wren (The most diminitiue of Birds) will fight, Her yong ones in her Nest, against the Owle: All is the Feare, and nothing is the Loue; As little is the Wisedome, where the flight So runnes against all reason Rosse
Characters Per Word: 3 3 5 4 3 4 10 2 5 4 5 3 4 4 2 3 4 7 3 4 3 2 3 5 3 7 2 3 4 2 6 2 3 8 5 3 6 2 6 7 3 6 5
Characters In Sentence: 178
Words In Sentence: 43

993) My deerest Cooz, I pray you schoole your selfe
Characters Per Word: 2 7 4 1 4 3 7 4 5
Characters In Sentence: 37
Words In Sentence: 9

994) But for your Husband, He is Noble, Wise, Iudicious, and best knowes The fits o'th' Season
Characters Per Word: 3 3 4 7 2 2 5 4 9 3 4 6 3 4 3 6
Characters In Sentence: 68
Words In Sentence: 16

995) I dare not speake much further, But cruell are the times, when we are Traitors And do not know our selues: when we hold Rumor From what we feare, yet know not what we feare, But floate vpon a wilde and violent Sea Each way, and moue
Characters Per Word: 1 4 3 6 4 7 3 6 3 3 5 4 2 3 8 3 2 3 4 3 6 4 2 4 5 4 4 2 5 3 4 3 4 2 5 3 6 4 1 5 3 7 3 4 3 3 4
Characters In Sentence: 180
Words In Sentence: 47

996) I take my leaue of you: Shall not be long but Ile be heere againe: Things at the worst will cease, or else climbe vpward, To what they were before
Characters Per Word: 1 4 2 5 2 3 5 3 2 4 3 3 2 5 6 6 2 3 5 4 5 2 4 6 6 2 4 4 4 6
Characters In Sentence: 113
Words In Sentence: 30

997) My pretty Cosine, Blessing vpon you Wife
Characters Per Word: 2 6 6 8 4 3 4
Characters In Sentence: 33
Words In Sentence: 7

998) Father'd he is, And yet hee's Father-lesse Rosse
Characters Per Word: 7 2 2 3 3 4 11 5
Characters In Sentence: 37
Words In Sentence: 8

999) I am so much a Foole, should I stay longer It would be my disgrace, and your discomfort
Characters Per Word: 1 2 2 4 1 5 6 1 4 6 2 5 2 2 8 3 4 10
Characters In Sentence: 68
Words In Sentence: 18

1000) I take my leaue at once
Characters Per Word: 1 4 2 5 2 4
Characters In Sentence: 18
Words In Sentence: 6

1001) Exit Rosse
Characters Per Word: 4 5
Characters In Sentence: 9
Words In Sentence: 2

1002) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1003) Sirra, your Fathers dead, And what will you do now
Characters Per Word: 5 4 7 4 3 4 4 3 2 3
Characters In Sentence: 39
Words In Sentence: 10

1004) How will you liue
Characters Per Word: 3 4 3 4
Characters In Sentence: 14
Words In Sentence: 4

1005) Son
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1006) As Birds do Mother Wife
Characters Per Word: 2 5 2 6 4
Characters In Sentence: 19
Words In Sentence: 5

1007) What with Wormes, and Flyes
Characters Per Word: 4 4 6 3 5
Characters In Sentence: 22
Words In Sentence: 5

1008) Son
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1009) With what I get I meane, and so do they Wife
Characters Per Word: 4 4 1 3 1 5 3 2 2 4 4
Characters In Sentence: 33
Words In Sentence: 11

1010) Poore Bird, Thou'dst neuer Feare the Net, nor Lime, The Pitfall, nor the Gin Son
Characters Per Word: 5 4 7 5 5 3 3 3 4 3 7 3 3 3 3
Characters In Sentence: 61
Words In Sentence: 15

1011) Why should I Mother
Characters Per Word: 3 6 1 6
Characters In Sentence: 16
Words In Sentence: 4

1012) Poore Birds they are not set for: My Father is not dead for all your saying Wife
Characters Per Word: 5 5 4 3 3 3 3 2 6 2 3 4 3 3 4 6 4
Characters In Sentence: 63
Words In Sentence: 17

1013) Yes, he is dead: How wilt thou do for a Father
Characters Per Word: 3 2 2 4 3 4 4 2 3 1 6
Characters In Sentence: 34
Words In Sentence: 11

1014) Son
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1015) Nay how will you do for a Husband
Characters Per Word: 3 3 4 3 2 3 1 7
Characters In Sentence: 26
Words In Sentence: 8

1016) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1017) Why I can buy me twenty at any Market Son
Characters Per Word: 3 1 3 3 2 6 2 3 6 3
Characters In Sentence: 32
Words In Sentence: 10

1018) Then you'l by 'em to sell againe Wife
Characters Per Word: 4 4 2 2 2 4 6 4
Characters In Sentence: 28
Words In Sentence: 8

1019) Thou speak'st withall thy wit, And yet I'faith with wit enough for thee Son
Characters Per Word: 4 7 7 3 3 3 3 6 4 3 6 3 4 3
Characters In Sentence: 59
Words In Sentence: 14

1020) Was my Father a Traitor, Mother
Characters Per Word: 3 2 6 1 7 6
Characters In Sentence: 25
Words In Sentence: 6

1021) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1022) I, that he was Son
Characters Per Word: 1 4 2 3 3
Characters In Sentence: 13
Words In Sentence: 5

1023) What is a Traitor
Characters Per Word: 4 2 1 7
Characters In Sentence: 14
Words In Sentence: 4

1024) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1025) Why one that sweares, and lyes Son
Characters Per Word: 3 3 4 7 3 4 3
Characters In Sentence: 27
Words In Sentence: 7

1026) And be all Traitors, that do so Wife
Characters Per Word: 3 2 3 8 4 2 2 4
Characters In Sentence: 28
Words In Sentence: 8

1027) Euery one that do's so, is a Traitor, And must be hang'd Son
Characters Per Word: 5 3 4 3 2 2 1 7 3 4 2 5 3
Characters In Sentence: 44
Words In Sentence: 13

1028) And must they all be hang'd, that swear and lye
Characters Per Word: 3 4 4 3 2 5 4 5 3 3
Characters In Sentence: 36
Words In Sentence: 10

1029) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1030) Euery one Son
Characters Per Word: 5 3 3
Characters In Sentence: 11
Words In Sentence: 3

1031) Who must hang them
Characters Per Word: 3 4 4 4
Characters In Sentence: 15
Words In Sentence: 4

1032) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1033) Why, the honest men Son
Characters Per Word: 3 3 6 3 3
Characters In Sentence: 18
Words In Sentence: 5

1034) Then the Liars and Swearers are Fools: for there are Lyars and Swearers enow, to beate the honest men, and hang vp them Wife
Characters Per Word: 4 3 5 3 8 3 5 3 5 3 5 3 8 4 2 5 3 6 3 3 4 2 4 4
Characters In Sentence: 98
Words In Sentence: 24

1035) Now God helpe thee, poore Monkie: But how wilt thou do for a Father
Characters Per Word: 3 3 5 4 5 6 3 3 4 4 2 3 1 6
Characters In Sentence: 52
Words In Sentence: 14

1036) Son
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1037) If he were dead, youl'd weepe for him: if you would not, it were a good signe, that I should quickely haue a new Father Wife
Characters Per Word: 2 2 4 4 5 5 3 3 2 3 5 3 2 4 1 4 5 4 1 6 8 4 1 3 6 4
Characters In Sentence: 94
Words In Sentence: 26

1038) Poore pratler, how thou talk'st
Characters Per Word: 5 7 3 4 6
Characters In Sentence: 25
Words In Sentence: 5

1039) Enter a Messenger
Characters Per Word: 5 1 9
Characters In Sentence: 15
Words In Sentence: 3

1040) Mes
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1041) Blesse you faire Dame: I am not to you known, Though in your state of Honor I am perfect; I doubt some danger do's approach you neerely
Characters Per Word: 6 3 5 4 1 2 3 2 3 5 6 2 4 5 2 5 1 2 7 1 5 4 6 3 8 3 7
Characters In Sentence: 105
Words In Sentence: 27

1042) If you will take a homely mans aduice, Be not found heere: Hence with your little ones To fright you thus
Characters Per Word: 2 3 4 4 1 6 4 6 2 3 5 5 5 4 4 6 4 2 6 3 4
Characters In Sentence: 83
Words In Sentence: 21

1043) Me thinkes I am too sauage: To do worse to you, were fell Cruelty, Which is too nie your person
Characters Per Word: 2 7 1 2 3 6 2 2 5 2 3 4 4 7 5 2 3 3 4 6
Characters In Sentence: 73
Words In Sentence: 20

1044) Heauen preserue you, I dare abide no longer
Characters Per Word: 6 8 3 1 4 5 2 6
Characters In Sentence: 35
Words In Sentence: 8

1045) Exit Messenger Wife
Characters Per Word: 4 9 4
Characters In Sentence: 17
Words In Sentence: 3

1046) Whether should I flye
Characters Per Word: 7 6 1 4
Characters In Sentence: 18
Words In Sentence: 4

1047) I haue done no harme
Characters Per Word: 1 4 4 2 5
Characters In Sentence: 16
Words In Sentence: 5

1048) But I remember now I am in this earthly world: where to do harme Is often laudable, to do good sometime Accounted dangerous folly
Characters Per Word: 3 1 8 3 1 2 2 4 7 5 5 2 2 5 2 5 8 2 2 4 8 9 9 5
Characters In Sentence: 104
Words In Sentence: 24

1049) Why then (alas) Do I put vp that womanly defence, To say I haue done no harme
Characters Per Word: 3 4 4 2 1 3 2 4 7 7 2 3 1 4 4 2 5
Characters In Sentence: 58
Words In Sentence: 17

1050) What are these faces
Characters Per Word: 4 3 5 5
Characters In Sentence: 17
Words In Sentence: 4

1051) Enter Murtherers
Characters Per Word: 5 10
Characters In Sentence: 15
Words In Sentence: 2

1052) Mur
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1053) Where is your Husband
Characters Per Word: 5 2 4 7
Characters In Sentence: 18
Words In Sentence: 4

1054) Wife
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1055) I hope in no place so vnsanctified, Where such as thou may'st finde him Mur
Characters Per Word: 1 4 2 2 5 2 12 5 4 2 4 5 5 3 3
Characters In Sentence: 59
Words In Sentence: 15

1056) He's a Traitor Son
Characters Per Word: 3 1 7 3
Characters In Sentence: 14
Words In Sentence: 4

1057) Thou ly'st thou shagge-ear'd Villaine Mur
Characters Per Word: 4 4 4 10 8 3
Characters In Sentence: 33
Words In Sentence: 6

1058) What you Egge
Characters Per Word: 4 3 4
Characters In Sentence: 11
Words In Sentence: 3

1059) Yong fry of Treachery
Characters Per Word: 4 3 2 9
Characters In Sentence: 18
