full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
Characters Per Word: 3 6 5 8 3 4 4 10
Characters In Sentence: 43
Words In Sentence: 8

2969) " Store tobacco is flat black plug, but these fellows mostly chaws the natural leaf twisted
Characters Per Word: 0 5 7 2 4 5 4 3 5 7 6 5 3 7 4 7
Characters In Sentence: 74
Words In Sentence: 16

2970) When they borrow a chaw they don't generly cut it off with a knife, but set the plug in between their teeth, and gnaw with their teeth and tug at the plug with their hands till they get it in two; then sometimes the one that owns the tobacco looks mournful at it when it's handed back, and says, sarcastic: "Here, gimme the _chaw_, and you take the _plug_
Characters Per Word: 4 4 6 1 4 4 4 7 3 2 3 4 1 5 3 3 3 4 2 7 5 5 3 4 4 5 5 3 3 2 3 4 4 5 5 4 4 3 2 2 3 4 9 3 3 4 4 3 7 5 8 2 2 4 3 6 4 3 4 9 4 5 3 4 3 3 4 3 4
Characters In Sentence: 272
Words In Sentence: 69

2971) " All the streets and lanes was just mud; they warn't nothing else _but_ mud--mud as black as tar and nigh about a foot deep in some places, and two or three inches deep in _all_ the places
Characters Per Word: 0 3 3 7 3 5 3 4 3 4 5 7 4 3 6 2 5 2 3 3 4 5 1 4 4 2 4 6 3 3 2 5 6 4 2 3 3 6
Characters In Sentence: 142
Words In Sentence: 38

2972) The hogs loafed and grunted around everywheres
Characters Per Word: 3 4 6 3 7 6 11
Characters In Sentence: 40
Words In Sentence: 7

2973) You'd see a muddy sow and a litter of pigs come lazying along the street and whollop herself right down in the way, where folks had to walk around her, and she'd stretch out and shut her eyes and wave her ears whilst the pigs was milking her, and look as happy as if she was on salary
Characters Per Word: 4 3 1 5 3 3 1 6 2 4 4 7 5 3 6 3 7 7 5 4 2 3 3 5 5 3 2 4 6 3 3 4 7 3 3 4 3 4 3 4 3 4 6 3 4 3 7 3 3 4 2 5 2 2 3 3 2 6
Characters In Sentence: 222
Words In Sentence: 58

2974) And pretty soon you'd hear a loafer sing out, "Hi
Characters Per Word: 3 6 4 4 4 1 6 4 3 2
Characters In Sentence: 37
Words In Sentence: 10

2975) _so_ boy
Characters Per Word: 2 3
Characters In Sentence: 5
Words In Sentence: 2

2976) sick him, Tige
Characters Per Word: 4 3 4
Characters In Sentence: 11
Words In Sentence: 3

2977) " and away the sow would go, squealing most horrible, with a dog or two swinging to each ear, and three or four dozen more a-coming; and then you would see all the loafers get up and watch the thing out of sight, and laugh at the fun and look grateful for the noise
Characters Per Word: 0 3 4 3 3 5 2 9 4 8 4 1 3 2 3 8 2 4 3 3 5 2 4 5 4 7 3 4 3 5 3 3 3 7 3 2 3 5 3 5 3 2 5 3 5 2 3 3 3 4 8 3 3 5
Characters In Sentence: 205
Words In Sentence: 54

2978) Then they'd settle back again till there was a dog fight
Characters Per Word: 4 5 6 4 5 4 5 3 1 3 5
Characters In Sentence: 45
Words In Sentence: 11

2979) There couldn't anything wake them up all over, and make them happy all over, like a dog fight--unless it might be putting turpentine on a stray dog and setting fire to him, or tying a tin pan to his tail and see him run himself to death
Characters Per Word: 5 7 8 4 4 2 3 4 3 4 4 5 3 4 4 1 3 11 2 5 2 7 10 2 1 5 3 3 7 4 2 3 2 5 1 3 3 2 3 4 3 3 3 3 7 2 5
Characters In Sentence: 184
Words In Sentence: 47

2980) On the river front some of the houses was sticking out over the bank, and they was bowed and bent, and about ready to tumble in
Characters Per Word: 2 3 5 5 4 2 3 6 3 8 3 4 3 4 3 4 3 5 3 4 3 5 5 2 6 2
Characters In Sentence: 100
Words In Sentence: 26

2981) The people had moved out of them
Characters Per Word: 3 6 3 5 3 2 4
Characters In Sentence: 26
Words In Sentence: 7

2982) The bank was caved away under one corner of some others, and that corner was hanging over
Characters Per Word: 3 4 3 5 4 5 3 6 2 4 6 3 4 6 3 7 4
Characters In Sentence: 72
Words In Sentence: 17

2983) People lived in them yet, but it was dangersome, because sometimes a strip of land as wide as a house caves in at a time
Characters Per Word: 6 5 2 4 3 3 2 3 10 7 9 1 5 2 4 2 4 2 1 5 5 2 2 1 4
Characters In Sentence: 94
Words In Sentence: 25

2984) Sometimes a belt of land a quarter of a mile deep will start in and cave along and cave along till it all caves into the river in one summer
Characters Per Word: 9 1 4 2 4 1 7 2 1 4 4 4 5 2 3 4 5 3 4 5 4 2 3 5 4 3 5 2 3 6
Characters In Sentence: 111
Words In Sentence: 30

2985) Such a town as that has to be always moving back, and back, and back, because the river's always gnawing at it
Characters Per Word: 4 1 4 2 4 3 2 2 6 6 4 3 4 3 4 7 3 6 6 7 2 2
Characters In Sentence: 85
Words In Sentence: 22

2986) The nearer it got to noon that day the thicker and thicker was the wagons and horses in the streets, and more coming all the time
Characters Per Word: 3 6 2 3 2 4 4 3 3 7 3 7 3 3 6 3 6 2 3 7 3 4 6 3 3 4
Characters In Sentence: 103
Words In Sentence: 26

2987) Families fetched their dinners with them from the country, and eat them in the wagons
Characters Per Word: 8 7 5 7 4 4 4 3 7 3 3 4 2 3 6
Characters In Sentence: 70
Words In Sentence: 15

2988) There was considerable whisky drinking going on, and I seen three fights
Characters Per Word: 5 3 12 6 8 5 2 3 1 4 5 6
Characters In Sentence: 60
Words In Sentence: 12

2989) By and by somebody sings out: "Here comes old Boggs
Characters Per Word: 2 3 2 8 5 3 4 5 3 5
Characters In Sentence: 40
Words In Sentence: 10

2990) --in from the country for his little old monthly drunk; here he comes, boys
Characters Per Word: 2 4 3 7 3 3 6 3 7 5 4 2 5 4
Characters In Sentence: 58
Words In Sentence: 14

2991) " All the loafers looked glad; I reckoned they was used to having fun out of Boggs
Characters Per Word: 0 3 3 7 6 4 1 8 4 3 4 2 6 3 3 2 5
Characters In Sentence: 64
Words In Sentence: 17

2992) One of them says: "Wonder who he's a-gwyne to chaw up this time
Characters Per Word: 3 2 4 4 6 3 3 6 2 4 2 4 4
Characters In Sentence: 47
Words In Sentence: 13

2993) If he'd a-chawed up all the men he's ben a-gwyne to chaw up in the last twenty year he'd have considerable ruputation now
Characters Per Word: 2 3 7 2 3 3 3 3 3 6 2 4 2 2 3 4 6 4 3 4 12 10 3
Characters In Sentence: 94
Words In Sentence: 23

2994) " Another one says, "I wisht old Boggs 'd threaten me, 'cuz then I'd know I warn't gwyne to die for a thousan' year
Characters Per Word: 0 7 3 4 1 5 3 5 1 8 2 3 4 2 4 1 5 5 2 3 3 1 7 4
Characters In Sentence: 83
Words In Sentence: 24

2995) " Boggs comes a-tearing along on his horse, whooping and yelling like an Injun, and singing out: "Cler the track, thar
Characters Per Word: 0 5 5 8 5 2 3 5 8 3 7 4 2 5 3 7 3 4 3 5 4
Characters In Sentence: 91
Words In Sentence: 21

2996) I'm on the waw-path, and the price uv coffins is a-gwyne to raise
Characters Per Word: 2 2 3 7 3 3 5 2 7 2 6 2 5
Characters In Sentence: 49
Words In Sentence: 13

2997) " He was drunk, and weaving about in his saddle; he was over fifty year old, and had a very red face
Characters Per Word: 0 2 3 5 3 7 5 2 3 6 2 3 4 5 4 3 3 3 1 4 3 4
Characters In Sentence: 75
Words In Sentence: 22

2998) Everybody yelled at him and laughed at him and sassed him, and he sassed back, and said he'd attend to them and lay them out in their regular turns, but he couldn't wait now because he'd come to town to kill old Colonel Sherburn, and his motto was, "Meat first, and spoon vittles to top off on
Characters Per Word: 9 6 2 3 3 7 2 3 3 6 3 3 2 6 4 3 4 3 6 2 4 3 3 4 3 2 5 7 5 3 2 7 4 3 7 3 4 2 4 2 4 3 7 8 3 3 5 3 4 5 3 5 7 2 3 3 2
Characters In Sentence: 227
Words In Sentence: 57

2999) " He see me, and rode up and says: "Whar'd you come f'm, boy
Characters Per Word: 0 2 3 2 3 4 2 3 4 5 3 4 2 3
Characters In Sentence: 40
Words In Sentence: 14

3000) You prepared to die
Characters Per Word: 3 8 2 3
Characters In Sentence: 16
Words In Sentence: 4

3001) " Then he rode on
Characters Per Word: 0 4 2 4 2
Characters In Sentence: 12
Words In Sentence: 5

3002) I was scared, but a man says: "He don't mean nothing; he's always a-carryin' on like that when he's drunk
Characters Per Word: 1 3 6 3 1 3 4 2 4 4 7 3 6 8 2 4 4 4 3 5
Characters In Sentence: 77
Words In Sentence: 20

3003) He's the best naturedest old fool in Arkansaw--never hurt nobody, drunk nor sober
Characters Per Word: 3 3 4 10 3 4 2 13 4 6 5 3 5
Characters In Sentence: 65
Words In Sentence: 13

3004) " Boggs rode up before the biggest store in town, and bent his head down so he could see under the curtain of the awning and yells: "Come out here, Sherburn
Characters Per Word: 0 5 4 2 6 3 7 5 2 4 3 4 3 4 4 2 2 5 3 5 3 7 2 3 6 3 5 4 3 4 8
Characters In Sentence: 121
Words In Sentence: 31

3005) Come out and meet the man you've swindled
Characters Per Word: 4 3 3 4 3 3 5 8
Characters In Sentence: 33
Words In Sentence: 8

3006) You're the houn' I'm after, and I'm a-gwyne to have you, too
Characters Per Word: 5 3 4 2 5 3 2 6 2 4 3 3
Characters In Sentence: 42
Words In Sentence: 12

3007) " And so he went on, calling Sherburn everything he could lay his tongue to, and the whole street packed with people listening and laughing and going on
Characters Per Word: 0 3 2 2 4 2 7 8 10 2 5 3 3 6 2 3 3 5 6 6 4 6 9 3 8 3 5 2
Characters In Sentence: 122
Words In Sentence: 28

3008) By and by a proud-looking man about fifty-five--and he was a heap the best dressed man in that town, too--steps out of the store, and the crowd drops back on each side to let him come
Characters Per Word: 2 3 2 1 12 3 5 12 2 3 1 4 3 4 7 3 2 4 4 8 3 2 3 5 3 3 5 5 4 2 4 4 2 3 3 4
Characters In Sentence: 140
Words In Sentence: 36

3009) He says to Boggs, mighty ca'm and slow--he says: "I'm tired of this, but I'll endure it till one o'clock
Characters Per Word: 2 4 2 5 6 3 3 6 4 2 5 2 4 3 3 6 2 4 3 6
Characters In Sentence: 75
Words In Sentence: 20

3010) Till one o'clock, mind--no longer
Characters Per Word: 4 3 6 6 6
Characters In Sentence: 25
Words In Sentence: 5

3011) If you open your mouth against me only once after that time you can't travel so far but I will find you
Characters Per Word: 2 3 4 4 5 7 2 4 4 5 4 4 3 4 6 2 3 3 1 4 4 3
Characters In Sentence: 81
Words In Sentence: 22

3012) " Then he turns and goes in
Characters Per Word: 0 4 2 5 3 4 2
Characters In Sentence: 20
Words In Sentence: 7

3013) The crowd looked mighty sober; nobody stirred, and there warn't no more laughing
Characters Per Word: 3 5 6 6 5 6 7 3 5 5 2 4 8
Characters In Sentence: 65
Words In Sentence: 13

3014) Boggs rode off blackguarding Sherburn as loud as he could yell, all down the street; and pretty soon back he comes and stops before the store, still keeping it up
Characters Per Word: 5 4 3 13 8 2 4 2 2 5 4 3 4 3 6 3 6 4 4 2 5 3 5 6 3 5 5 7 2 2
Characters In Sentence: 130
Words In Sentence: 30

3015) Some men crowded around him and tried to get him to shut up, but he wouldn't; they told him it would be one o'clock in about fifteen minutes, and so he _must_ go home--he must go right away
Characters Per Word: 4 3 7 6 3 3 5 2 3 3 2 4 2 3 2 7 4 4 3 2 5 2 3 6 2 5 7 7 3 2 2 4 2 6 4 2 5 4
Characters In Sentence: 143
Words In Sentence: 38

3016) But it didn't do no good
Characters Per Word: 3 2 5 2 2 4
Characters In Sentence: 18
Words In Sentence: 6

3017) He cussed away with all his might, and throwed his hat down in the mud and rode over it, and pretty soon away he went a-raging down the street again, with his gray hair a-flying
Characters Per Word: 2 6 4 4 3 3 5 3 7 3 3 4 2 3 3 3 4 4 2 3 6 4 4 2 4 7 4 3 6 5 4 3 4 4 7
Characters In Sentence: 138
Words In Sentence: 35

3018) Everybody that could get a chance at him tried their best to coax him off of his horse so they could lock him up and get him sober; but it warn't no use--up the street he would tear again, and give Sherburn another cussing
Characters Per Word: 9 4 5 3 1 6 2 3 5 5 4 2 4 3 3 2 3 5 2 4 5 4 3 2 3 3 3 5 3 2 5 2 5 3 6 2 5 4 5 3 4 8 7 7
Characters In Sentence: 174
Words In Sentence: 44

3019) By and by somebody says: "Go for his daughter
Characters Per Word: 2 3 2 8 4 2 3 3 8
Characters In Sentence: 35
Words In Sentence: 9

3020) --quick, go for his daughter; sometimes he'll listen to her
Characters Per Word: 5 2 3 3 8 9 4 6 2 3
Characters In Sentence: 45
Words In Sentence: 10

3021) If anybody can persuade him, she can
Characters Per Word: 2 7 3 8 3 3 3
Characters In Sentence: 29
Words In Sentence: 7

3022) " So somebody started on a run
Characters Per Word: 0 2 8 7 2 1 3
Characters In Sentence: 23
Words In Sentence: 7

3023) I walked down street a ways and stopped
Characters Per Word: 1 6 4 6 1 4 3 7
Characters In Sentence: 32
Words In Sentence: 8

3024) In about five or ten minutes here comes Boggs again, but not on his horse
Characters Per Word: 2 5 4 2 3 7 4 5 5 5 3 3 2 3 5
Characters In Sentence: 58
Words In Sentence: 15

3025) He was a-reeling across the street towards me, bare-headed, with a friend on both sides of him a-holt of his arms and hurrying him along
Characters Per Word: 2 3 8 6 3 6 7 2 10 4 1 6 2 4 5 2 3 5 2 3 4 3 8 3 5
Characters In Sentence: 107
Words In Sentence: 25

3026) He was quiet, and looked uneasy; and he warn't hanging back any, but was doing some of the hurrying himself
Characters Per Word: 2 3 5 3 6 6 3 2 5 7 4 3 3 3 5 4 2 3 8 7
Characters In Sentence: 84
Words In Sentence: 20

3027) Somebody sings out: "Boggs
Characters Per Word: 8 5 3 5
Characters In Sentence: 21
Words In Sentence: 4

3028) " I looked over there to see who said it, and it was that Colonel Sherburn
Characters Per Word: 0 1 6 4 5 2 3 3 4 2 3 2 3 4 7 8
Characters In Sentence: 57
Words In Sentence: 16

3029) He was standing perfectly still in the street, and had a pistol raised in his right hand--not aiming it, but holding it out with the barrel tilted up towards the sky
Characters Per Word: 2 3 8 9 5 2 3 6 3 3 1 6 6 2 3 5 7 6 2 3 7 2 3 4 3 6 6 2 7 3 3
Characters In Sentence: 131
Words In Sentence: 31

3030) The same second I see a young girl coming on the run, and two men with her
Characters Per Word: 3 4 6 1 3 1 5 4 6 2 3 3 3 3 3 4 3
Characters In Sentence: 57
Words In Sentence: 17

3031) Boggs and the men turned round to see who called him, and when they see the pistol the men jumped to one side, and the pistol-barrel come down slow and steady to a level--both barrels cocked
Characters Per Word: 5 3 3 3 6 5 2 3 3 6 3 3 4 4 3 3 6 3 3 6 2 3 4 3 3 12 4 4 4 3 6 2 1 9 7 6
Characters In Sentence: 150
Words In Sentence: 36

3032) Boggs throws up both of his hands and says, "O Lord, don't shoot
Characters Per Word: 5 6 2 4 2 3 5 3 4 1 4 4 5
Characters In Sentence: 48
Words In Sentence: 13

3033) " Bang
Characters Per Word: 0 4
Characters In Sentence: 4
Words In Sentence: 2

3034) goes the first shot, and he staggers back, clawing at the air--bang
Characters Per Word: 4 3 5 4 3 2 8 4 7 2 3 7
Characters In Sentence: 52
Words In Sentence: 12

3035) goes the second one, and he tumbles backwards on to the ground, heavy and solid, with his arms spread out
Characters Per Word: 4 3 6 3 3 2 7 9 2 2 3 6 5 3 5 4 3 4 6 3
Characters In Sentence: 83
Words In Sentence: 20

3036) That young girl screamed out and comes rushing, and down she throws herself on her father, crying, and saying, "Oh, he's killed him, he's killed him
Characters Per Word: 4 5 4 8 3 3 5 7 3 4 3 6 7 2 3 6 6 3 6 2 3 6 3 3 6 3
Characters In Sentence: 114
Words In Sentence: 26

3037) " The crowd closed up around them, and shouldered and jammed one another, with their necks stretched, trying to see, and people on the inside trying to shove them back and shouting, "Back, back
Characters Per Word: 0 3 5 6 2 6 4 3 10 3 6 3 7 4 5 5 9 6 2 3 3 6 2 3 6 6 2 5 4 4 3 8 4 4
Characters In Sentence: 152
Words In Sentence: 34

3038) give him air, give him air
Characters Per Word: 4 3 3 4 3 3
Characters In Sentence: 20
Words In Sentence: 6

3039) " Colonel Sherburn he tossed his pistol on to the ground, and turned around on his heels and walked off
Characters Per Word: 0 7 8 2 6 3 6 2 2 3 6 3 6 6 2 3 5 3 6 3
Characters In Sentence: 82
Words In Sentence: 20

3040) They took Boggs to a little drug store, the crowd pressing around just the same, and the whole town following, and I rushed and got a good place at the window, where I was close to him and could see in
Characters Per Word: 4 4 5 2 1 6 4 5 3 5 8 6 4 3 4 3 3 5 4 9 3 1 6 3 3 1 4 5 2 3 6 5 1 3 5 2 3 3 5 3 2
Characters In Sentence: 157
Words In Sentence: 41

3041) They laid him on the floor and put one large Bible under his head, and opened another one and spread it on his breast; but they tore open his shirt first, and I seen where one of the bullets went in
Characters Per Word: 4 4 3 2 3 5 3 3 3 5 5 5 3 4 3 6 7 3 3 6 2 2 3 6 3 4 4 4 3 5 5 3 1 4 5 3 2 3 7 4 2
Characters In Sentence: 155
Words In Sentence: 41

3042) He made about a dozen long gasps, his breast lifting the Bible up when he drawed in his breath, and letting it down again when he breathed it out--and after that he laid still; he was dead
Characters Per Word: 2 4 5 1 5 4 5 3 6 7 3 5 2 4 2 6 2 3 6 3 7 2 4 5 4 2 8 2 6 5 4 2 4 5 2 3 4
Characters In Sentence: 147
Words In Sentence: 37

3043) Then they pulled his daughter away from him, screaming and crying, and took her off
Characters Per Word: 4 4 6 3 8 4 4 3 9 3 6 3 4 3 3
Characters In Sentence: 67
Words In Sentence: 15

3044) She was about sixteen, and very sweet and gentle looking, but awful pale and scared
Characters Per Word: 3 3 5 7 3 4 5 3 6 7 3 5 4 3 6
Characters In Sentence: 67
Words In Sentence: 15
